06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:42:07 [ultranest] [DEBUG] iteration=2086, ncalls=20032, regioncalls=89472, ndraw=128, logz=-151430.89, remainder_fraction=100.0000%, Lmin=-151419.39, Lmax=-10000.00
06:42:07 [ultranest] [DEBUG] iteration=2087, ncalls=20048, regioncalls=89600, ndraw=128, logz=-151430.04, remainder_fraction=100.0000%, Lmin=-151417.40, Lmax=-10000.00
06:42:07 [ultranest] [DEBUG] iteration=2088, ncalls=20069, regioncalls=89728, ndraw=128, logz=-151428.39, remainder_fraction=100.0000%, Lmin=-151416.15, Lmax=-10000.00
06:42:08 [ultranest] [DEBUG] iteration=2089, ncalls=20105, regioncalls=89984, ndraw=128, logz=-151427.06, remainder_fraction=100.0000%, Lmin=-151415.94, Lmax=-10000.00
06:42:09 [ultranest] [DEBUG] iteration=2090, ncalls=20209, regioncalls=90496, ndraw=128, logz=-151426.41, remainder_fraction=100.0000%, Lmin=-151413.25, Lmax=-10000.00
06:42:09 [ultranest] [DEBUG] iteration=2091, ncalls=20229, regioncalls=90624, ndraw=128, logz=-151424.34, remainder_fraction=100.0000%, Lmin=-151413.09, Lmax=-10000.00
06:42:10 [ultranest] [DEBUG] iteration=2092, ncalls=20298, regioncalls=91008, ndraw=128, logz=-151423.63, remainder_fraction=100.0000%, Lmin=-151412.16, Lmax=-10000.00
06:42:12 [ultranest] [DEBUG] iteration=2093, ncalls=20334, regioncalls=91136, ndraw=128, logz=-151422.81, remainder_fraction=100.0000%, Lmin=-151410.74, Lmax=-10000.00
06:42:12 [ultranest] [DEBUG] iteration=2096, ncalls=20360, regioncalls=91264, ndraw=128, logz=-151419.75, remainder_fraction=100.0000%, Lmin=-151408.58, Lmax=-10000.00
06:42:13 [ultranest] [DEBUG] iteration=2098, ncalls=20390, regioncalls=91392, ndraw=128, logz=-151417.11, remainder_fraction=100.0000%, Lmin=-151405.48, Lmax=-10000.00
06:42:13 [ultranest] [DEBUG] iteration=2100, ncalls=20419, regioncalls=91520, ndraw=128, logz=-151415.58, remainder_fraction=100.0000%, Lmin=-151404.80, Lmax=-10000.00
06:42:14 [ultranest] [DEBUG] iteration=2101, ncalls=20508, regioncalls=92032, ndraw=128, logz=-151415.09, remainder_fraction=100.0000%, Lmin=-151403.43, Lmax=-10000.00
06:42:15 [ultranest] [DEBUG] iteration=2102, ncalls=20572, regioncalls=92416, ndraw=128, logz=-151414.17, remainder_fraction=100.0000%, Lmin=-151402.02, Lmax=-10000.00
06:42:16 [ultranest] [DEBUG] iteration=2103, ncalls=20667, regioncalls=92928, ndraw=128, logz=-151412.93, remainder_fraction=100.0000%, Lmin=-151401.71, Lmax=-10000.00
06:42:16 [ultranest] [DEBUG] iteration=2104, ncalls=20685, regioncalls=93056, ndraw=128, logz=-151412.25, remainder_fraction=100.0000%, Lmin=-151401.57, Lmax=-10000.00
06:42:17 [ultranest] [DEBUG] iteration=2105, ncalls=20750, regioncalls=93440, ndraw=128, logz=-151411.80, remainder_fraction=100.0000%, Lmin=-151399.03, Lmax=-10000.00
06:42:18 [ultranest] [DEBUG] iteration=2107, ncalls=20823, regioncalls=93824, ndraw=128, logz=-151409.04, remainder_fraction=100.0000%, Lmin=-151397.16, Lmax=-10000.00
06:42:20 [ultranest] [DEBUG] iteration=2108, ncalls=20919, regioncalls=94336, ndraw=128, logz=-151407.99, remainder_fraction=100.0000%, Lmin=-151397.06, Lmax=-10000.00
06:42:20 [ultranest] [DEBUG] iteration=2109, ncalls=20962, regioncalls=94592, ndraw=128, logz=-151407.45, remainder_fraction=100.0000%, Lmin=-151397.06, Lmax=-10000.00
06:42:21 [ultranest] [DEBUG] iteration=2110, ncalls=21060, regioncalls=95104, ndraw=128, logz=-151407.10, remainder_fraction=100.0000%, Lmin=-151396.53, Lmax=-10000.00
06:42:22 [ultranest] [DEBUG] iteration=2111, ncalls=21139, regioncalls=95616, ndraw=128, logz=-151406.70, remainder_fraction=100.0000%, Lmin=-151396.43, Lmax=-10000.00
06:42:23 [ultranest] [DEBUG] iteration=2112, ncalls=21216, regioncalls=96128, ndraw=128, logz=-151406.38, remainder_fraction=100.0000%, Lmin=-151395.74, Lmax=-10000.00
06:42:24 [ultranest] [DEBUG] iteration=2113, ncalls=21237, regioncalls=96256, ndraw=128, logz=-151405.96, remainder_fraction=100.0000%, Lmin=-151392.77, Lmax=-10000.00
06:42:24 [ultranest] [DEBUG] iteration=2115, ncalls=21279, regioncalls=96512, ndraw=128, logz=-151402.91, remainder_fraction=100.0000%, Lmin=-151389.43, Lmax=-10000.00
06:42:25 [ultranest] [DEBUG] iteration=2117, ncalls=21301, regioncalls=96640, ndraw=128, logz=-151398.85, remainder_fraction=100.0000%, Lmin=-151387.39, Lmax=-10000.00
06:42:25 [ultranest] [DEBUG] iteration=2118, ncalls=21348, regioncalls=96896, ndraw=128, logz=-151398.07, remainder_fraction=100.0000%, Lmin=-151387.19, Lmax=-10000.00
06:42:26 [ultranest] [DEBUG] iteration=2119, ncalls=21395, regioncalls=97152, ndraw=128, logz=-151397.56, remainder_fraction=100.0000%, Lmin=-151384.87, Lmax=-10000.00
06:42:26 [ultranest] [DEBUG] iteration=2120, ncalls=21431, regioncalls=97408, ndraw=128, logz=-151395.94, remainder_fraction=100.0000%, Lmin=-151384.30, Lmax=-10000.00
06:42:27 [ultranest] [DEBUG] iteration=2121, ncalls=21455, regioncalls=97536, ndraw=128, logz=-151395.05, remainder_fraction=100.0000%, Lmin=-151383.07, Lmax=-10000.00
06:42:27 [ultranest] [DEBUG] iteration=2122, ncalls=21475, regioncalls=97664, ndraw=128, logz=-151393.96, remainder_fraction=100.0000%, Lmin=-151382.69, Lmax=-10000.00
06:42:27 [ultranest] [DEBUG] iteration=2123, ncalls=21498, regioncalls=97792, ndraw=128, logz=-151393.28, remainder_fraction=100.0000%, Lmin=-151382.66, Lmax=-10000.00
06:42:27 [ultranest] [DEBUG] iteration=2124, ncalls=21516, regioncalls=97920, ndraw=128, logz=-151392.87, remainder_fraction=100.0000%, Lmin=-151380.91, Lmax=-10000.00
06:42:29 [ultranest] [DEBUG] iteration=2125, ncalls=21631, regioncalls=98560, ndraw=128, logz=-151391.79, remainder_fraction=100.0000%, Lmin=-151380.56, Lmax=-10000.00
06:42:29 [ultranest] [DEBUG] iteration=2126, ncalls=21650, regioncalls=98688, ndraw=128, logz=-151391.14, remainder_fraction=100.0000%, Lmin=-151380.42, Lmax=-10000.00
06:42:29 [ultranest] [DEBUG] iteration=2128, ncalls=21665, regioncalls=98816, ndraw=128, logz=-151389.71, remainder_fraction=100.0000%, Lmin=-151378.78, Lmax=-10000.00
06:42:30 [ultranest] [DEBUG] iteration=2129, ncalls=21713, regioncalls=99072, ndraw=128, logz=-151389.19, remainder_fraction=100.0000%, Lmin=-151378.68, Lmax=-10000.00
06:42:30 [ultranest] [DEBUG] iteration=2130, ncalls=21738, regioncalls=99200, ndraw=128, logz=-151388.82, remainder_fraction=100.0000%, Lmin=-151378.06, Lmax=-10000.00
06:42:31 [ultranest] [DEBUG] iteration=2131, ncalls=21762, regioncalls=99328, ndraw=128, logz=-151388.36, remainder_fraction=100.0000%, Lmin=-151376.51, Lmax=-10000.00
06:42:31 [ultranest] [DEBUG] iteration=2132, ncalls=21812, regioncalls=99584, ndraw=128, logz=-151387.37, remainder_fraction=100.0000%, Lmin=-151376.01, Lmax=-10000.00
06:42:32 [ultranest] [DEBUG] iteration=2133, ncalls=21859, regioncalls=99840, ndraw=128, logz=-151386.66, remainder_fraction=100.0000%, Lmin=-151375.82, Lmax=-10000.00
06:42:33 [ultranest] [DEBUG] iteration=2134, ncalls=21984, regioncalls=100608, ndraw=128, logz=-151386.18, remainder_fraction=100.0000%, Lmin=-151374.59, Lmax=-10000.00
06:42:34 [ultranest] [DEBUG] iteration=2135, ncalls=22041, regioncalls=100864, ndraw=128, logz=-151385.35, remainder_fraction=100.0000%, Lmin=-151373.45, Lmax=-10000.00
06:42:35 [ultranest] [DEBUG] iteration=2136, ncalls=22084, regioncalls=101120, ndraw=128, logz=-151384.33, remainder_fraction=100.0000%, Lmin=-151372.88, Lmax=-10000.00
06:42:35 [ultranest] [DEBUG] iteration=2137, ncalls=22109, regioncalls=101248, ndraw=128, logz=-151383.57, remainder_fraction=100.0000%, Lmin=-151372.18, Lmax=-10000.00
06:42:36 [ultranest] [DEBUG] iteration=2138, ncalls=22193, regioncalls=101760, ndraw=128, logz=-151382.85, remainder_fraction=100.0000%, Lmin=-151372.12, Lmax=-10000.00
06:42:38 [ultranest] [DEBUG] iteration=2140, ncalls=22336, regioncalls=102656, ndraw=128, logz=-151381.94, remainder_fraction=100.0000%, Lmin=-151371.05, Lmax=-10000.00
06:42:39 [ultranest] [DEBUG] iteration=2141, ncalls=22391, regioncalls=103040, ndraw=128, logz=-151381.44, remainder_fraction=100.0000%, Lmin=-151370.36, Lmax=-10000.00
06:42:39 [ultranest] [DEBUG] iteration=2142, ncalls=22439, regioncalls=103296, ndraw=128, logz=-151380.87, remainder_fraction=100.0000%, Lmin=-151368.60, Lmax=-10000.00
06:42:40 [ultranest] [DEBUG] iteration=2144, ncalls=22486, regioncalls=103552, ndraw=128, logz=-151378.33, remainder_fraction=100.0000%, Lmin=-151367.25, Lmax=-10000.00
06:42:41 [ultranest] [DEBUG] iteration=2145, ncalls=22567, regioncalls=104064, ndraw=128, logz=-151377.77, remainder_fraction=100.0000%, Lmin=-151366.59, Lmax=-10000.00
06:42:41 [ultranest] [DEBUG] iteration=2146, ncalls=22586, regioncalls=104192, ndraw=128, logz=-151377.16, remainder_fraction=100.0000%, Lmin=-151366.12, Lmax=-10000.00
06:42:42 [ultranest] [DEBUG] iteration=2147, ncalls=22612, regioncalls=104320, ndraw=128, logz=-151376.61, remainder_fraction=100.0000%, Lmin=-151365.63, Lmax=-10000.00
06:42:42 [ultranest] [DEBUG] iteration=2148, ncalls=22638, regioncalls=104448, ndraw=128, logz=-151376.09, remainder_fraction=100.0000%, Lmin=-151365.51, Lmax=-10000.00
06:42:42 [ultranest] [DEBUG] iteration=2149, ncalls=22684, regioncalls=104704, ndraw=128, logz=-151375.71, remainder_fraction=100.0000%, Lmin=-151363.69, Lmax=-10000.00
06:42:43 [ultranest] [DEBUG] iteration=2150, ncalls=22756, regioncalls=105088, ndraw=128, logz=-151374.64, remainder_fraction=100.0000%, Lmin=-151362.00, Lmax=-10000.00
06:42:44 [ultranest] [DEBUG] iteration=2151, ncalls=22781, regioncalls=105216, ndraw=128, logz=-151373.12, remainder_fraction=100.0000%, Lmin=-151361.05, Lmax=-10000.00
06:42:45 [ultranest] [DEBUG] iteration=2152, ncalls=22834, regioncalls=105472, ndraw=128, logz=-151372.02, remainder_fraction=100.0000%, Lmin=-151359.61, Lmax=-10000.00
06:42:45 [ultranest] [DEBUG] iteration=2153, ncalls=22882, regioncalls=105728, ndraw=128, logz=-151370.68, remainder_fraction=100.0000%, Lmin=-151359.41, Lmax=-10000.00
06:42:46 [ultranest] [DEBUG] iteration=2154, ncalls=22917, regioncalls=105984, ndraw=128, logz=-151370.03, remainder_fraction=100.0000%, Lmin=-151358.32, Lmax=-10000.00
06:42:46 [ultranest] [DEBUG] iteration=2155, ncalls=22944, regioncalls=106112, ndraw=128, logz=-151369.16, remainder_fraction=100.0000%, Lmin=-151357.69, Lmax=-10000.00
06:42:46 [ultranest] [DEBUG] iteration=2156, ncalls=22968, regioncalls=106240, ndraw=128, logz=-151368.42, remainder_fraction=100.0000%, Lmin=-151357.50, Lmax=-10000.00
06:42:47 [ultranest] [DEBUG] iteration=2157, ncalls=22993, regioncalls=106368, ndraw=128, logz=-151367.93, remainder_fraction=100.0000%, Lmin=-151356.27, Lmax=-10000.00
06:42:47 [ultranest] [DEBUG] iteration=2158, ncalls=23060, regioncalls=106752, ndraw=128, logz=-151367.09, remainder_fraction=100.0000%, Lmin=-151355.68, Lmax=-10000.00
06:42:48 [ultranest] [DEBUG] iteration=2159, ncalls=23108, regioncalls=107008, ndraw=128, logz=-151366.39, remainder_fraction=100.0000%, Lmin=-151352.37, Lmax=-10000.00
06:42:48 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3, 4]), array([  1, 262, 134,   3]))
06:42:49 [ultranest] [DEBUG] iteration=2160, ncalls=23203, regioncalls=107520, ndraw=128, logz=-151363.69, remainder_fraction=100.0000%, Lmin=-151352.13, Lmax=-10000.00
06:42:50 [ultranest] [DEBUG] iteration=2161, ncalls=23248, regioncalls=107776, ndraw=128, logz=-151362.91, remainder_fraction=100.0000%, Lmin=-151351.58, Lmax=-10000.00
06:42:51 [ultranest] [DEBUG] iteration=2162, ncalls=23313, regioncalls=108160, ndraw=128, logz=-151362.25, remainder_fraction=100.0000%, Lmin=-151351.41, Lmax=-10000.00
06:42:51 [ultranest] [DEBUG] iteration=2163, ncalls=23335, regioncalls=108288, ndraw=128, logz=-151361.80, remainder_fraction=100.0000%, Lmin=-151348.71, Lmax=-10000.00
06:42:52 [ultranest] [DEBUG] iteration=2164, ncalls=23384, regioncalls=108544, ndraw=128, logz=-151359.94, remainder_fraction=100.0000%, Lmin=-151348.07, Lmax=-10000.00
06:42:52 [ultranest] [DEBUG] iteration=2165, ncalls=23409, regioncalls=108672, ndraw=128, logz=-151358.99, remainder_fraction=100.0000%, Lmin=-151347.54, Lmax=-10000.00
06:42:53 [ultranest] [DEBUG] iteration=2166, ncalls=23481, regioncalls=109184, ndraw=128, logz=-151358.27, remainder_fraction=100.0000%, Lmin=-151346.63, Lmax=-10000.00
06:42:53 [ultranest] [DEBUG] iteration=2167, ncalls=23496, regioncalls=109312, ndraw=128, logz=-151357.45, remainder_fraction=100.0000%, Lmin=-151345.79, Lmax=-10000.00
06:42:54 [ultranest] [DEBUG] iteration=2168, ncalls=23587, regioncalls=109824, ndraw=128, logz=-151356.63, remainder_fraction=100.0000%, Lmin=-151345.49, Lmax=-10000.00
06:42:55 [ultranest] [DEBUG] iteration=2169, ncalls=23614, regioncalls=109952, ndraw=128, logz=-151356.06, remainder_fraction=100.0000%, Lmin=-151343.94, Lmax=-10000.00
06:42:55 [ultranest] [DEBUG] iteration=2171, ncalls=23636, regioncalls=110080, ndraw=128, logz=-151354.39, remainder_fraction=100.0000%, Lmin=-151341.92, Lmax=-10000.00
06:42:55 [ultranest] [DEBUG] iteration=2172, ncalls=23655, regioncalls=110208, ndraw=128, logz=-151353.04, remainder_fraction=100.0000%, Lmin=-151341.73, Lmax=-10000.00
06:42:55 [ultranest] [DEBUG] iteration=2173, ncalls=23671, regioncalls=110336, ndraw=128, logz=-151352.40, remainder_fraction=100.0000%, Lmin=-151340.51, Lmax=-10000.00
06:42:56 [ultranest] [DEBUG] iteration=2174, ncalls=23698, regioncalls=110464, ndraw=128, logz=-151351.45, remainder_fraction=100.0000%, Lmin=-151339.40, Lmax=-10000.00
06:42:56 [ultranest] [DEBUG] iteration=2175, ncalls=23720, regioncalls=110592, ndraw=128, logz=-151350.40, remainder_fraction=100.0000%, Lmin=-151338.94, Lmax=-10000.00
06:42:57 [ultranest] [DEBUG] iteration=2176, ncalls=23770, regioncalls=110848, ndraw=128, logz=-151349.69, remainder_fraction=100.0000%, Lmin=-151337.73, Lmax=-10000.00
06:42:57 [ultranest] [DEBUG] iteration=2177, ncalls=23810, regioncalls=111104, ndraw=128, logz=-151348.70, remainder_fraction=100.0000%, Lmin=-151335.57, Lmax=-10000.00
06:43:00 [ultranest] [DEBUG] iteration=2178, ncalls=24048, regioncalls=112512, ndraw=128, logz=-151346.84, remainder_fraction=100.0000%, Lmin=-151334.78, Lmax=-10000.00
06:43:00 [ultranest] [DEBUG] iteration=2180, ncalls=24071, regioncalls=112640, ndraw=128, logz=-151344.94, remainder_fraction=100.0000%, Lmin=-151333.73, Lmax=-10000.00
06:43:01 [ultranest] [DEBUG] iteration=2181, ncalls=24150, regioncalls=113152, ndraw=128, logz=-151344.36, remainder_fraction=100.0000%, Lmin=-151332.77, Lmax=-10000.00
06:43:02 [ultranest] [DEBUG] iteration=2184, ncalls=24165, regioncalls=113280, ndraw=128, logz=-151341.49, remainder_fraction=100.0000%, Lmin=-151327.92, Lmax=-10000.00
06:43:02 [ultranest] [DEBUG] iteration=2185, ncalls=24211, regioncalls=113536, ndraw=128, logz=-151339.26, remainder_fraction=100.0000%, Lmin=-151325.82, Lmax=-10000.00
06:43:02 [ultranest] [DEBUG] iteration=2187, ncalls=24229, regioncalls=113664, ndraw=128, logz=-151336.49, remainder_fraction=100.0000%, Lmin=-151323.09, Lmax=-10000.00
06:43:03 [ultranest] [DEBUG] iteration=2188, ncalls=24261, regioncalls=113920, ndraw=128, logz=-151334.42, remainder_fraction=100.0000%, Lmin=-151322.37, Lmax=-10000.00
06:43:03 [ultranest] [DEBUG] iteration=2189, ncalls=24278, regioncalls=114048, ndraw=128, logz=-151333.39, remainder_fraction=100.0000%, Lmin=-151320.91, Lmax=-10000.00
06:43:04 [ultranest] [DEBUG] iteration=2190, ncalls=24357, regioncalls=114560, ndraw=128, logz=-151332.07, remainder_fraction=100.0000%, Lmin=-151319.80, Lmax=-10000.00
06:43:04 [ultranest] [DEBUG] iteration=2191, ncalls=24375, regioncalls=114688, ndraw=128, logz=-151330.90, remainder_fraction=100.0000%, Lmin=-151319.03, Lmax=-10000.00
06:43:06 [ultranest] [DEBUG] iteration=2192, ncalls=24474, regioncalls=115328, ndraw=128, logz=-151329.98, remainder_fraction=100.0000%, Lmin=-151318.28, Lmax=-10000.00
06:43:06 [ultranest] [DEBUG] iteration=2193, ncalls=24488, regioncalls=115456, ndraw=128, logz=-151329.17, remainder_fraction=100.0000%, Lmin=-151317.35, Lmax=-10000.00
06:43:07 [ultranest] [DEBUG] iteration=2196, ncalls=24577, regioncalls=115968, ndraw=128, logz=-151327.46, remainder_fraction=100.0000%, Lmin=-151316.28, Lmax=-10000.00
06:43:07 [ultranest] [DEBUG] iteration=2197, ncalls=24613, regioncalls=116224, ndraw=128, logz=-151326.91, remainder_fraction=100.0000%, Lmin=-151313.95, Lmax=-10000.00
06:43:08 [ultranest] [DEBUG] iteration=2199, ncalls=24639, regioncalls=116352, ndraw=128, logz=-151324.61, remainder_fraction=100.0000%, Lmin=-151311.01, Lmax=-10000.00
06:43:08 [ultranest] [DEBUG] iteration=2200, ncalls=24664, regioncalls=116480, ndraw=128, logz=-151322.39, remainder_fraction=100.0000%, Lmin=-151310.30, Lmax=-10000.00
06:43:09 [ultranest] [DEBUG] iteration=2201, ncalls=24748, regioncalls=116992, ndraw=128, logz=-151321.35, remainder_fraction=100.0000%, Lmin=-151309.48, Lmax=-10000.00
06:43:10 [ultranest] [DEBUG] iteration=2202, ncalls=24796, regioncalls=117248, ndraw=128, logz=-151320.45, remainder_fraction=100.0000%, Lmin=-151308.53, Lmax=-10000.00
06:43:11 [ultranest] [DEBUG] iteration=2203, ncalls=24894, regioncalls=117888, ndraw=128, logz=-151319.52, remainder_fraction=100.0000%, Lmin=-151306.51, Lmax=-10000.00
06:43:11 [ultranest] [DEBUG] iteration=2204, ncalls=24915, regioncalls=118016, ndraw=128, logz=-151317.81, remainder_fraction=100.0000%, Lmin=-151304.50, Lmax=-10000.00
06:43:11 [ultranest] [DEBUG] iteration=2205, ncalls=24939, regioncalls=118144, ndraw=128, logz=-151315.85, remainder_fraction=100.0000%, Lmin=-151303.71, Lmax=-10000.00
06:43:12 [ultranest] [DEBUG] iteration=2208, ncalls=25002, regioncalls=118528, ndraw=128, logz=-151313.48, remainder_fraction=100.0000%, Lmin=-151302.08, Lmax=-10000.00
06:43:12 [ultranest] [DEBUG] iteration=2209, ncalls=25016, regioncalls=118656, ndraw=128, logz=-151312.84, remainder_fraction=100.0000%, Lmin=-151301.92, Lmax=-10000.00
06:43:13 [ultranest] [DEBUG] iteration=2210, ncalls=25032, regioncalls=118784, ndraw=128, logz=-151312.40, remainder_fraction=100.0000%, Lmin=-151301.72, Lmax=-10000.00
06:43:13 [ultranest] [DEBUG] iteration=2211, ncalls=25099, regioncalls=119296, ndraw=128, logz=-151312.04, remainder_fraction=100.0000%, Lmin=-151298.02, Lmax=-10000.00
06:43:14 [ultranest] [DEBUG] iteration=2212, ncalls=25122, regioncalls=119424, ndraw=128, logz=-151309.46, remainder_fraction=100.0000%, Lmin=-151295.34, Lmax=-10000.00
06:43:14 [ultranest] [DEBUG] iteration=2214, ncalls=25176, regioncalls=119808, ndraw=128, logz=-151306.01, remainder_fraction=100.0000%, Lmin=-151288.07, Lmax=-10000.00
06:43:15 [ultranest] [DEBUG] iteration=2216, ncalls=25196, regioncalls=119936, ndraw=128, logz=-151298.46, remainder_fraction=100.0000%, Lmin=-151287.30, Lmax=-10000.00
06:43:16 [ultranest] [DEBUG] iteration=2217, ncalls=25291, regioncalls=120576, ndraw=128, logz=-151297.94, remainder_fraction=100.0000%, Lmin=-151286.44, Lmax=-10000.00
06:43:16 [ultranest] [DEBUG] iteration=2218, ncalls=25309, regioncalls=120704, ndraw=128, logz=-151297.26, remainder_fraction=100.0000%, Lmin=-151286.38, Lmax=-10000.00
06:43:17 [ultranest] [DEBUG] iteration=2219, ncalls=25368, regioncalls=121088, ndraw=128, logz=-151296.84, remainder_fraction=100.0000%, Lmin=-151284.41, Lmax=-10000.00
06:43:17 [ultranest] [DEBUG] iteration=2221, ncalls=25413, regioncalls=121344, ndraw=128, logz=-151291.93, remainder_fraction=100.0000%, Lmin=-151279.45, Lmax=-10000.00
06:43:18 [ultranest] [DEBUG] iteration=2222, ncalls=25452, regioncalls=121600, ndraw=128, logz=-151290.67, remainder_fraction=100.0000%, Lmin=-151276.77, Lmax=-10000.00
06:43:18 [ultranest] [DEBUG] iteration=2223, ncalls=25476, regioncalls=121728, ndraw=128, logz=-151288.22, remainder_fraction=100.0000%, Lmin=-151275.45, Lmax=-10000.00
06:43:19 [ultranest] [DEBUG] iteration=2224, ncalls=25519, regioncalls=121984, ndraw=128, logz=-151286.74, remainder_fraction=100.0000%, Lmin=-151275.20, Lmax=-10000.00
06:43:20 [ultranest] [DEBUG] iteration=2225, ncalls=25604, regioncalls=122624, ndraw=128, logz=-151286.05, remainder_fraction=100.0000%, Lmin=-151274.81, Lmax=-10000.00
06:43:20 [ultranest] [DEBUG] iteration=2227, ncalls=25626, regioncalls=122752, ndraw=128, logz=-151285.02, remainder_fraction=100.0000%, Lmin=-151274.26, Lmax=-10000.00
06:43:21 [ultranest] [DEBUG] iteration=2228, ncalls=25685, regioncalls=123136, ndraw=128, logz=-151284.65, remainder_fraction=100.0000%, Lmin=-151272.83, Lmax=-10000.00
06:43:21 [ultranest] [DEBUG] iteration=2229, ncalls=25726, regioncalls=123392, ndraw=128, logz=-151283.82, remainder_fraction=100.0000%, Lmin=-151272.65, Lmax=-10000.00
06:43:22 [ultranest] [DEBUG] iteration=2230, ncalls=25746, regioncalls=123520, ndraw=128, logz=-151283.31, remainder_fraction=100.0000%, Lmin=-151271.78, Lmax=-10000.00
06:43:22 [ultranest] [DEBUG] iteration=2231, ncalls=25786, regioncalls=123776, ndraw=128, logz=-151282.63, remainder_fraction=100.0000%, Lmin=-151269.75, Lmax=-10000.00
06:43:23 [ultranest] [DEBUG] iteration=2232, ncalls=25841, regioncalls=124160, ndraw=128, logz=-151281.08, remainder_fraction=100.0000%, Lmin=-151267.79, Lmax=-10000.00
06:43:24 [ultranest] [DEBUG] iteration=2233, ncalls=25894, regioncalls=124544, ndraw=128, logz=-151279.20, remainder_fraction=100.0000%, Lmin=-151267.78, Lmax=-10000.00
